Attaching to jupyternotes_jupyter_1
[36mjupyter_1  |[0m Executing the command: jupyter notebook
[36mjupyter_1  |[0m [I 18:04:25.623 NotebookApp] Writing notebook server cookie secret to /home/jovyan/.local/share/jupyter/runtime/notebook_cookie_secret
[36mjupyter_1  |[0m [I 18:04:26.418 NotebookApp] JupyterLab extension loaded from /opt/conda/lib/python3.7/site-packages/jupyterlab
[36mjupyter_1  |[0m [I 18:04:26.419 NotebookApp] JupyterLab application directory is /opt/conda/share/jupyter/lab
[36mjupyter_1  |[0m [I 18:04:26.422 NotebookApp] Serving notebooks from local directory: /home/jovyan
[36mjupyter_1  |[0m [I 18:04:26.422 NotebookApp] The Jupyter Notebook is running at:
[36mjupyter_1  |[0m [I 18:04:26.422 NotebookApp] http://553e2929fe20:8888/?token=33cc5b8b6bd24571bcc28d4ac8d40ebb76bf2ed3e7e5b9df
[36mjupyter_1  |[0m [I 18:04:26.423 NotebookApp]  or http://127.0.0.1:8888/?token=33cc5b8b6bd24571bcc28d4ac8d40ebb76bf2ed3e7e5b9df
[36mjupyter_1  |[0m [I 18:04:26.423 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[36mjupyter_1  |[0m [C 18:04:26.428 NotebookApp] 
[36mjupyter_1  |[0m     
[36mjupyter_1  |[0m     To access the notebook, open this file in a browser:
[36mjupyter_1  |[0m         file:///home/jovyan/.local/share/jupyter/runtime/nbserver-6-open.html
[36mjupyter_1  |[0m     Or copy and paste one of these URLs:
[36mjupyter_1  |[0m         http://553e2929fe20:8888/?token=33cc5b8b6bd24571bcc28d4ac8d40ebb76bf2ed3e7e5b9df
[36mjupyter_1  |[0m      or http://127.0.0.1:8888/?token=33cc5b8b6bd24571bcc28d4ac8d40ebb76bf2ed3e7e5b9df
[36mjupyter_1  |[0m [I 18:04:28.004 NotebookApp] 302 GET /?token=33cc5b8b6bd24571bcc28d4ac8d40ebb76bf2ed3e7e5b9df (192.168.192.1) 0.92ms
